iter	Passed	Remaining
609	611	390
610	612	389
611	613	388
612	614	387
613	615	386
614	616	385
615	617	384
616	618	383
617	619	383
618	620	382
619	621	381
620	622	380
621	623	378
622	624	378
623	625	376
624	626	376
625	627	374
626	628	373
627	629	372
628	630	371
629	631	370
630	632	369
631	633	368
632	634	367
633	635	366
634	636	365
635	637	364
636	638	363
637	639	362
638	640	361
639	641	360
640	642	359
641	643	358
642	644	357
643	645	356
644	646	355
645	646	354
646	647	353
647	648	352
648	649	351
649	651	350
650	652	349
651	653	348
652	654	347
653	654	346
654	656	345
655	657	344
656	657	343
657	658	342
658	659	341
659	660	340
660	661	339
661	662	338
662	663	337
663	664	336
664	665	335
665	666	334
666	667	333
667	669	332
668	670	331
669	671	330
670	672	329
671	673	328
672	674	327
673	675	326
674	676	325
675	677	324
676	678	323
677	679	322
678	680	321
679	682	321
680	683	320
681	684	319
682	685	318
683	686	317
684	687	316
685	689	315
686	690	314
687	691	313
688	692	312
689	693	311
690	694	310
691	695	309
692	696	308
693	697	307
694	698	306
695	699	305
696	700	304
697	701	303
698	702	302
699	703	301
700	704	300
701	705	299
702	706	298
703	707	297
704	709	296
705	710	295
706	710	294
707	712	293
708	713	292
709	714	291
710	715	290
711	716	289
712	717	288
713	718	287
714	719	286
715	720	285
716	721	284
717	722	283
718	723	282
719	724	281
720	725	280
721	726	279
722	727	278
723	728	277
724	729	276
725	730	275
726	731	274
727	732	273
728	733	272
729	734	271
730	736	270
731	736	269
732	737	268
733	739	267
734	740	266
735	741	265
736	742	264
737	743	263
738	744	262
739	745	261
740	746	260
741	747	259
742	748	258
743	749	257
744	750	256
745	751	255
746	752	254
747	753	253
748	754	252
749	755	251
750	756	250
751	757	249
752	758	248
753	759	247
754	760	246
755	761	245
756	762	244
757	763	243
758	764	242
759	765	241
760	766	240
761	767	239
762	768	238
763	769	237
764	770	236
765	771	235
766	772	234
767	773	233
768	774	232
769	775	231
770	776	230
771	777	229
772	779	228
773	779	227
774	780	226
775	782	225
776	783	224
777	784	223
778	785	222
779	786	221
780	787	220
781	788	219
782	789	218
783	790	217
784	791	216
785	792	215
786	793	214
787	794	213
788	795	212
789	797	211
790	798	210
791	799	209
792	800	208
793	801	207
794	802	206
795	803	205
796	804	204
797	805	203
798	806	202
799	807	201
800	808	200
801	808	199
802	809	198
803	810	197
804	811	196
805	813	195
806	813	194
807	814	193
808	815	192
809	816	191
810	817	190
811	818	189
812	819	188
813	820	187
814	821	186
815	822	185
816	823	184
817	824	183
818	825	182
819	825	181
820	827	180
821	828	179
822	829	178
823	830	177
824	831	176
825	832	175
826	833	174
827	834	173
828	834	172
829	836	171
830	837	170
831	838	169
832	839	168
833	840	167
834	841	166
835	842	165
836	842	164
837	843	163
838	844	162
839	845	161
840	846	160
841	847	159
842	848	158
843	849	156
844	850	155
845	851	154
846	852	153
847	853	152
848	854	151
849	855	150
850	856	149
851	857	148
852	858	147
853	859	146
854	860	145
855	861	144
856	862	143
857	863	142
858	864	141
859	864	140
860	865	139
861	866	138
862	867	137
863	868	136
864	869	135
865	870	134
866	871	133
867	872	132
868	873	131
869	874	130
870	875	129
871	876	128
872	877	127
873	878	126
874	879	125
875	880	124
876	881	123
877	882	122
878	883	121
879	884	120
880	885	119
881	886	118
882	887	117
883	889	116
884	890	115
885	891	114
886	892	113
887	893	112
888	894	111
889	895	110
890	895	109
891	896	108
892	897	107
893	899	106
894	900	105
895	901	104
896	902	103
897	903	102
898	904	101
899	905	100
900	906	99
901	907	98
902	908	97
903	909	96
904	910	95
905	911	94
906	912	93
907	913	92
908	914	91
909	915	90
910	916	89
911	917	88
912	918	87
913	919	86
914	920	85
915	921	84
916	922	83
917	923	82
918	924	81
919	925	80
920	926	79
921	927	78
922	928	77
923	929	76
924	930	75
925	931	74
926	932	73
927	933	72
928	934	71
929	935	70
930	936	69
931	937	68
932	938	67
933	939	66
934	940	65
935	941	64
936	942	63
937	943	62
938	944	61
939	945	60
940	946	59
941	947	58
942	948	57
943	949	56
944	950	55
945	951	54
946	952	53
947	953	52
948	954	51
949	955	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	971	34
966	972	33
967	973	32
968	974	31
969	975	30
970	976	29
971	977	28
972	978	27
973	979	26
974	980	25
975	981	24
976	982	23
977	983	22
978	984	21
979	985	20
980	987	19
981	988	18
982	989	17
983	989	16
984	991	15
985	992	14
986	993	13
987	994	12
988	995	11
989	996	10
990	997	9
991	998	8
992	999	7
993	1000	6
994	1001	5
995	1002	4
996	1003	3
997	1004	2
998	1005	1
999	1006	0
